subj,numb,numb corrected,crse,looks good,numb new,comments
acct,,,acct,unfixable,,unfixable
acct,1301,1301,acct1301,TRUE,1301,
acct,2301,2301,acct2301,TRUE,2301,
acct,2302,2302,acct2302,TRUE,2302,
acct,2302-530,2302-530,acct2302,TRUE,2302,
acct,3300,3300,acct3300,TRUE,3300,
acct,3301,3301,acct3301,TRUE,3301,
acct,3302,3302,acct3302,TRUE,3302,
acct,3303,3303,acct3303,TRUE,3303,
acct,3304,3304,acct3304,TRUE,3304,
acct,4301,4301,acct4301,TRUE,4301,
acct,4315,4315,acct4315,TRUE,4315,
acct,4323,4323,acct4323,TRUE,4323,
acct,4324,4324,acct4324,TRUE,4324,
acct,coba 5101,5101,acct5101,TRUE,5101,
acct,principles of acc,2301,acct2301,TRUE,2301,
acct,principles of acc 2-man,2302,acct2302,TRUE,2302,
acct,principles of accounting managerial 2302-020,2302,acct2302,TRUE,2302,
acom,,,acom,unfixable,,unfixable
acom,2301,2301,acom2301,TRUE,2301,
acom,2307,2307,acom2307,TRUE,2307,
acrs,5330,5330,acrs5330,TRUE,5330,
adri,,,adri,unfixable,,unfixable
aest,17871,17871,aest1787,TRUE,1787,
agec,,,agec,unfixable,,unfixable
agec,2317,2317,agec2317,TRUE,2317,
agec,2317-020,2317,agec2317,TRUE,2317,
agec,4306,4306,agec4306,TRUE,4306,
agec,4333,4333,agec4333,TRUE,4333,
agec,a,a,ageca,unfixable,,unfixable
agri,,,agri,unfixable,,unfixable
agri,1100,1100,agri1100,TRUE,1100,
agri,1307,1307,agri1307,TRUE,1307,
agri,3408,3408,agri3408,TRUE,3408,
agri,3409,3409,agri3409,TRUE,3409,
agsd,,,agsd,unfixable,,unfixable
agsd,2306,2306,agsd2306,TRUE,2306,
agsd,2307,2307,agsd2307,TRUE,2307,
agsd,3302,3302,agsd3302,TRUE,3302,
agsd,3302-010,3302,agsd3302,TRUE,3302,
agsd,3307,3307,agsd3307,TRUE,3307,
agsd,az,az,agsdaz,unfixable,,unfixable
ansc,,,ansc,unfixable,,unfixable
ansc,1100,1100,ansc1100,TRUE,1100,
ansc,1119,1119,ansc1119,TRUE,1119,
ansc,1119-530,1119,ansc1119,TRUE,1119,
ansc,1309,1309,ansc1309,TRUE,1309,
ansc,1309-510,1309,ansc1309,TRUE,1309,
ansc,1319,1319,ansc1319,TRUE,1319,
ansc,20727,,ansc,unfixable,,unfixable
ansc,2101,2101,ansc2101,TRUE,2101,
ansc,2305,2305,ansc2305,TRUE,2305,
ansc,2450,2450,ansc2450,TRUE,2450,
ansc,2450-510,2450,ansc2450,TRUE,2450,
ansc,25881,,ansc,unfixable,,unfixable
ansc,3303,3303,ansc3303,TRUE,3303,
ansc,3304,3304,ansc3304,TRUE,3304,
ansc,3308,3308,ansc3308,TRUE,3308,
ansc,3309,3309,ansc3309,TRUE,3309,
ansc,3319,3319,ansc3319,TRUE,3319,
ansc,3319-520,3319,ansc3319,TRUE,3319,
ansc,3340-010,3340,ansc3340,TRUE,3340,
ansc,3408,3408,ansc3408,TRUE,3408,
ansc,3408-540,3408,ansc3408,TRUE,3408,
ansc,3408-560,3408,ansc3408,TRUE,3408,
ansc,3409,3409,ansc3409,TRUE,3409,
ansc,3421,3421,ansc3421,TRUE,3421,
ansc,3421-560,3421,ansc3421,TRUE,3421,
ansc,4185,4185,ansc4185,TRUE,4185,
ansc,4300,4300,ansc4300,TRUE,4300,
ansc,4302,4302,ansc4302,TRUE,4302,
ansc,4303,4303,ansc4303,TRUE,4303,
ansc,4308,4308,ansc4308,TRUE,4308,
ansc,4390,4390,ansc4390,TRUE,4390,
ansc,d,d,anscd,unfixable,,unfixable
anth,,,anth,unfixable,,unfixable
arts,,,arts,unfixable,,unfixable
arts,1301,1301,arts1301,TRUE,1301,
arts,1301-050,1301-050,arts1301,TRUE,1301,
arts,1302,1302,arts1302,TRUE,1302,
arts,1304,1304,arts1304,TRUE,1304,
arts,1311,1311,arts1311,TRUE,1311,
arts,1317,1317,arts1317,TRUE,1317,
arts,3332,3332,arts3332,TRUE,3332,
arts,3362,3362,arts3362,TRUE,3362,
arts,3383,3383,arts3383,TRUE,3383,
arts,4367,4367,arts4367,TRUE,4367,
atrn,,,atrn,unfixable,,unfixable
bana,,,bana,unfixable,,unfixable
bcis,,,bcis,unfixable,,unfixable
bcis,1301,1301,bcis1301,TRUE,1301,
bcis,1301020,1301020,bcis1301,TRUE,1301,
bcis,1305,1305,bcis1305,TRUE,1305,
bcis,1305-010,1305-010,bcis1305,TRUE,1305,
bcis,1305-060,1305-060,bcis1305,TRUE,1305,
bcis,1305-101,1305-101,bcis1305,TRUE,1305,
bcis,2301,2301,bcis2301,TRUE,2301,
bcis,2301010,2301010,bcis2301,TRUE,2301,
bcis,3305,3305,bcis3305,TRUE,3305,
bcis,3315,3315,bcis3315,TRUE,3315,
bcis,3333,3333,bcis3333,TRUE,3333,
bcis,3347,3347,bcis3347,TRUE,3347,
bcis,3350,3350,bcis3350,TRUE,3350,
bcis,4350,4350,bcis4350,TRUE,4350,
bcis,5307,5307,bcis5307,TRUE,5307,
bcis,5316,5316,bcis5316,TRUE,5316,
bcis,business computer applications,1305,bcis1305,TRUE,1305,
bcis,management information systems,4350,bcis4350,TRUE,4350,
biol,,,biol,unfixable,,unfixable
biol,1185,1185,biol1185,TRUE,1185,
biol,1185-010,1185-010,biol1185,TRUE,1185,
biol,1302,1302,biol1302,TRUE,1302,
biol,1406,1406,biol1406,TRUE,1406,
biol,1406-010,1406-010,biol1406,TRUE,1406,
biol,1406-020,1406-020,biol1406,TRUE,1406,
biol,1406-520,1406-520,biol1406,TRUE,1406,
biol,1406-580,1406-580,biol1406,TRUE,1406,
biol,1407,1407,biol1407,TRUE,1407,
biol,1407 lab,1407 lab,biol1407,TRUE,1407,
biol,1407-010,1407-010,biol1407,TRUE,1407,
biol,1407-030,1407-030,biol1407,TRUE,1407,
biol,1407-520,1407-520,biol1407,TRUE,1407,
biol,1407-530,1407-530,biol1407,TRUE,1407,
biol,1407-580,1407-580,biol1407,TRUE,1407,
biol,20,20,biol20,unfixable,,unfixable
biol,22195,22195,biol2219,TRUE,2219,
biol,2300,2300,biol2300,TRUE,2300,
biol,2401,2401,biol2401,TRUE,2401,
biol,2401-010,2401-010,biol2401,TRUE,2401,
biol,2401-520,2401-520,biol2401,TRUE,2401,
biol,2401-560,2401-560,biol2401,TRUE,2401,
biol,2401-570,2401-570,biol2401,TRUE,2401,
biol,2402,2402,biol2402,TRUE,2402,
biol,2402-030,2402-030,biol2402,TRUE,2402,
biol,2402-530,2402-530,biol2402,TRUE,2402,
biol,3303,3303,biol3303,TRUE,3303,
biol,3340,3340,biol3340,TRUE,3340,
biol,3353,3353,biol3353,TRUE,3353,
biol,3406,3406,biol3406,TRUE,3406,
biol,3407,3407,biol3407,TRUE,3407,
biol,4350,4350,biol4350,TRUE,4350,
biol,4374,4374,biol4374,TRUE,4374,
biol,4398,4398,biol4398,TRUE,4398,
biol,4430,4430,biol4430,TRUE,4430,
biol,4462,4462,biol4462,TRUE,4462,
biol,520,520,biol520,unfixable,,unfixable
biol,cell biology,2300,biol2300,TRUE,2300,
biol,class,class,biolclas,unfixable,,unfixable
blaw,,,blaw,unfixable,,unfixable
blaw,2301,2301,blaw2301,TRUE,2301,
blaw,4333,4333,blaw4333,TRUE,4333,
blaw,4334,4334,blaw4334,TRUE,4334,
blaw,business law,2301,blaw2301,TRUE,2301,
busi,,,busi,unfixable,,unfixable
busi,1301,1301,busi1301,TRUE,1301,
busi,1305-050,1305-050,busi1305,TRUE,1305,
busi,1307,1307,busi1307,TRUE,1307,
busi,1405,1405,busi1405,TRUE,1405,
busi,2301,2301,busi2301,TRUE,2301,
busi,2301-010,2301-010,busi2301,TRUE,2301,
busi,2301-041,2301-041,busi2301,TRUE,2301,
busi,2305,2305,busi2305,TRUE,2305,
busi,3312,3312,busi3312,TRUE,3312,
busi,3312-020,3312-020,busi3312,TRUE,3312,
busi,3389,3389,busi3389,TRUE,3389,
busi,4301,4301,busi4301,TRUE,4301,
busi,4344,4344,busi4344,TRUE,4344,
busi,4350,4350,busi4350,TRUE,4350,
busi,4359,4359,busi4359,TRUE,4359,
busi,4359-031,4359-031,busi4359,TRUE,4359,
busi,5368,5368,busi5368,TRUE,5368,
busi,bcis,bcis,busibcis,unfixable,,unfixable
busi,business communication,3312,busi3312,TRUE,3312,
busi,business law,2301,busi2301,TRUE,2301,
busi,business law 2301-010,2301,busi2301,TRUE,2301,
busi,macro,2301,busi2301,TRUE,2301,
busi,marketing,marketing,busimark,unfixable,,unfixable
chem,,,chem,unfixable,,unfixable
chem,1111,1111,chem1111,TRUE,1111,
chem,1111-550,1111-550,chem1111,TRUE,1111,
chem,1112,1112,chem1112,TRUE,1112,
chem,1112-570,1112-570,chem1112,TRUE,1112,
chem,1301,1301,chem1301,TRUE,1301,
chem,1301-lab,1301-lab,chem1301,TRUE,1301,
chem,1311,1311,chem1311,TRUE,1311,
chem,1311-010,1311-010,chem1311,TRUE,1311,
chem,1311-020,1311-020,chem1311,TRUE,1311,
chem,1312,1312,chem1312,TRUE,1312,
chem,1407,1407,chem1407,TRUE,1407,
chem,2123,2123,chem2123,TRUE,2123,
chem,2125,2125,chem2125,TRUE,2125,
chem,2125-530,2125-530,chem2125,TRUE,2125,
chem,2323,2323,chem2323,TRUE,2323,
chem,2325,2325,chem2325,TRUE,2325,
chem,25105,25105,chem2510,TRUE,2510,
chem,25519,25519,chem2551,TRUE,2551,
chem,general college chem 1,1111,chem1111,TRUE,1111,
chfs,,,chfs,unfixable,,unfixable
chfs,1304,1304,chfs1304,TRUE,1304,
chfs,3200&3315,3200&3315,chfs3200,TRUE,3200,
chfs,3300,3300,chfs3300,TRUE,3300,
chfs,3315,3315,chfs3315,TRUE,3315,
chfs,3316,3316,chfs3316,TRUE,3316,
chfs,3322-010,3322-010,chfs3322,TRUE,3322,
chfs,4035,4035,chfs4035,TRUE,4035,
chfs,4085,4085,chfs4085,TRUE,4085,
chfs,4309,4309,chfs4309,TRUE,4309,
chfs,4320,4320,chfs4320,TRUE,4320,
chfs,4340,4340,chfs4340,TRUE,4340,
chfs,4350,4350,chfs4350,TRUE,4350,
chfs,4356,4356,chfs4356,TRUE,4356,
chfs,5321,5321,chfs5321,TRUE,5321,
chfs,ealy intervention services,4320,chfs4320,TRUE,4320,
chfs,play theory and research,4340,chfs4340,TRUE,4340,
cnsl,,,cnsl,unfixable,,unfixable
cnsl,3303-011,3303-011,cnsl3303,TRUE,3303,
cnsl,5301,5301,cnsl5301,TRUE,5301,
cnsl,5313,5313,cnsl5313,TRUE,5313,
cnsl,5357,5357,cnsl5357,TRUE,5357,
cnsl,5391,5391,cnsl5391,TRUE,5391,
coba,,,coba,unfixable,,unfixable
coba,5100,5100,coba5100,TRUE,5100,
comm,,,comm,unfixable,,unfixable
comm,1302,1302,comm1302,TRUE,1302,
comm,1307,1307,comm1307,TRUE,1307,
comm,1311,1311,comm1311,TRUE,1311,
comm,1311-190,1311-190,comm1311,TRUE,1311,
comm,1311370,1311370,comm1311,TRUE,1311,
comm,1315,1315,comm1315,TRUE,1315,
comm,1315-090,1315-090,comm1315,TRUE,1315,
comm,1316,1316,comm1316,TRUE,1316,
comm,2302,2302,comm2302,TRUE,2302,
comm,3304,3304,comm3304,TRUE,3304,
comm,3304 020,3304 020,comm3304,TRUE,3304,
comm,3310,3310,comm3310,TRUE,3310,
comm,3321-010,3321-010,comm3321,TRUE,3321,
comm,3340,3340,comm3340,TRUE,3340,
comm,3350,3350,comm3350,TRUE,3350,
comm,4085,4085,comm4085,TRUE,4085,
comm,4086,4086,comm4086,TRUE,4086,
comm,4304,4304,comm4304,TRUE,4304,
comm,public speaking,1315,comm1315,TRUE,1315,
cosc,,,cosc,unfixable,,unfixable
cosc,1310,1310,cosc1310,TRUE,1310,
cosc,2321,2321,cosc2321,TRUE,2321,
crij,,,crij,unfixable,,unfixable
crij,1301,1301,crij1301,TRUE,1301,
crij,1306,1306,crij1306,TRUE,1306,
crij,2313,2313,crij2313,TRUE,2313,
crij,3309-010/011,3309-010/011,crij3309,TRUE,3309,
crij,3310,3310,crij3310,TRUE,3310,
crij,3310-010,3310-010,crij3310,TRUE,3310,
crij,3315,3315,crij3315,TRUE,3315,
crij,3340,3340,crij3340,TRUE,3340,
crij,4301,4301,crij4301,TRUE,4301,
crij,4316,4316,crij4316,TRUE,4316,
crij,4353,4353,crij4353,TRUE,4353,
crij,5321,5321,crij5321,TRUE,5321,
crij,5340,5340,crij5340,TRUE,5340,
crij,5349,5349,crij5349,TRUE,5349,
crij,5398,5398,crij5398,TRUE,5398,
crij,6300,6300,crij6300,TRUE,6300,
crij,6362,6362,crij6362,TRUE,6362,
crij,c.j serial killers,3320,crij3320,TRUE,3320,
crij,cj administration,6340,crij6340,TRUE,6340,
crij,cj ethics,4312,crij4312,TRUE,4312,
crij,cj professional writing,3313,crij3313,TRUE,3313,
crij,crij-4353,4353,crij4353,TRUE,4353,
crij,sex crimes,3360,crij3360,TRUE,3360,
csdo,,,csdo,unfixable,,unfixable
cven,3430,3430,cven3430,TRUE,3430,
cven,4360,4360,cven4360,TRUE,4360,
danc,d,d,dancd,unfixable,,unfixable
dram,1310,1310,dram1310,TRUE,1310,
easc,,,easc,unfixable,,unfixable
easc,2451-010,2451-010,easc2451,TRUE,2451,
econ,,,econ,unfixable,,unfixable
econ,1301,1301,econ1301,TRUE,1301,
econ,2301,2301,econ2301,TRUE,2301,
econ,5308,5308,econ5308,TRUE,5308,
edad,,,edad,unfixable,,unfixable
edsp,,,edsp,unfixable,,unfixable
edsp,5305,5305,edsp5305,TRUE,5305,
edtc,,,edtc,unfixable,,unfixable
edtc,5370,5370,edtc5370,TRUE,5370,
educ,,,educ,unfixable,,unfixable
educ,2301,2301,educ2301,TRUE,2301,
educ,3304,3304,educ3304,TRUE,3304,
educ,3304-030,3304-030,educ3304,TRUE,3304,
educ,3310-040,3310-040,educ3310,TRUE,3310,
educ,3320-020,3320-020,educ3320,TRUE,3320,
educ,5300,5300,educ5300,TRUE,5300,
educ,5302,5302,educ5302,TRUE,5302,
educ,5309,5309,educ5309,TRUE,5309,
educ,5316,5316,educ5316,TRUE,5316,
educ,5338,5338,educ5338,TRUE,5338,
elen,,,elen,unfixable,,unfixable
engl,,,engl,unfixable,,unfixable
engl,1301,1301,engl1301,TRUE,1301,
engl,1302,1302,engl1302,TRUE,1302,
engl,1302 040,1302 040,engl1302,TRUE,1302,
engl,1302-030,1302-030,engl1302,TRUE,1302,
engl,1302-050,1302-050,engl1302,TRUE,1302,
engl,22818,22818,engl2281,TRUE,2281,
engl,2320,2320,engl2320,TRUE,2320,
engl,2340,2340,engl2340,TRUE,2340,
engl,2350,2350,engl2350,TRUE,2350,
engl,24807,24807,engl2480,TRUE,2480,
engl,3301 010,3301 010,engl3301,TRUE,3301,
engl,3309,3309,engl3309,TRUE,3309,
engl,3330,3330,engl3330,TRUE,3330,
engl,3345,3345,engl3345,TRUE,3345,
engl,3345 010,3345 010,engl3345,TRUE,3345,
engl,3382,3382,engl3382,TRUE,3382,
engl,380,3380,engl3380,TRUE,3380,
engl,5319,5319,engl5319,TRUE,5319,
engl,5340,5340,engl5340,TRUE,5340,
